[[0. 0. 0.]]
0.10822858123240361
[ -4.1529   3.0471   6.99    19.5033  -8.23     2.0471   4.2553   5.9134
   0.8088  -5.1862 -11.395   -1.0481  13.6586  -5.8832]
Warning: Maximum number of iterations has been exceeded.
 final_simplex: (array([[ -4.1761114 ,   3.0433461 ,   6.83113065,  19.33336461,
         -8.28492093,   2.04481982,   4.30888492,   5.94326923,
          0.82720678,  -5.23545323, -10.99368505,  -1.0741178 ,
         13.71178655,  -5.97843589],
       [ -4.17611149,   3.04334673,   6.83113146,  19.33336543,
         -8.28492161,   2.04481992,   4.30888493,   5.94326946,
          0.82720679,  -5.2354514 , -10.99368445,  -1.07411775,
         13.71178522,  -5.97843676],
       [ -4.17611143,   3.04334662,   6.83113093,  19.33336502,
         -8.2849214 ,   2.04481986,   4.30888456,   5.94326953,
          0.82720681,  -5.23545201, -10.99368518,  -1.07411782,
         13.71178524,  -5.97843631],
       [ -4.17611123,   3.04334707,   6.83113098,  19.33336425,
         -8.28492112,   2.04481962,   4.30888486,   5.94326941,
          0.82720683,  -5.23545208, -10.99368483,  -1.0741178 ,
         13.71178533,  -5.97843627],
       [ -4.17611106,   3.04334731,   6.83113099,  19.33336537,
         -8.28492179,   2.04481973,   4.30888503,   5.94326922,
          0.82720685,  -5.23545096, -10.99368483,  -1.07411782,
         13.71178476,  -5.97843647],
       [ -4.17611156,   3.04334658,   6.83113148,  19.33336319,
         -8.2849214 ,   2.0448199 ,   4.30888474,   5.94326973,
          0.82720681,  -5.23545175, -10.99368483,  -1.0741178 ,
         13.71178497,  -5.97843675],
       [ -4.17611117,   3.04334678,   6.83113099,  19.33336565,
         -8.28492169,   2.04481984,   4.30888519,   5.94326939,
          0.82720683,  -5.23545131, -10.99368407,  -1.07411782,
         13.71178539,  -5.97843667],
       [ -4.1761115 ,   3.04334651,   6.83113132,  19.33336475,
         -8.28492124,   2.04481992,   4.30888487,   5.94326951,
          0.8272068 ,  -5.23545194, -10.9936844 ,  -1.07411778,
         13.71178499,  -5.97843673],
       [ -4.17611106,   3.04334697,   6.83113076,  19.3333648 ,
         -8.28492146,   2.04481964,   4.30888485,   5.94326956,
          0.82720686,  -5.23545194, -10.99368477,  -1.07411785,
         13.71178492,  -5.97843636],
       [ -4.17611145,   3.04334637,   6.83113114,  19.33336457,
         -8.28492135,   2.04481993,   4.30888493,   5.94326939,
          0.82720679,  -5.23545217, -10.99368468,  -1.07411779,
         13.71178539,  -5.97843645],
       [ -4.17611138,   3.04334681,   6.83113095,  19.33336504,
         -8.28492111,   2.04481976,   4.30888469,   5.94326934,
          0.8272068 ,  -5.2354521 , -10.99368513,  -1.0741178 ,
         13.71178562,  -5.97843624],
       [ -4.17611149,   3.04334672,   6.83113099,  19.33336467,
         -8.28492096,   2.04481982,   4.30888509,   5.94326946,
          0.82720681,  -5.23545206, -10.99368455,  -1.07411781,
         13.71178447,  -5.97843664],
       [ -4.17611129,   3.04334667,   6.83113191,  19.33336473,
         -8.28492146,   2.04482001,   4.30888457,   5.94326998,
          0.8272068 ,  -5.23545123, -10.99368448,  -1.07411776,
         13.71178453,  -5.97843704],
       [ -4.17611118,   3.04334681,   6.83113088,  19.33336535,
         -8.28492103,   2.0448198 ,   4.30888511,   5.94326919,
          0.82720679,  -5.23545225, -10.99368468,  -1.07411778,
         13.71178608,  -5.97843598],
       [ -4.17611124,   3.04334694,   6.83113149,  19.33336363,
         -8.28492103,   2.04481983,   4.30888467,   5.94326953,
          0.8272068 ,  -5.23545192, -10.99368511,  -1.07411777,
         13.71178525,  -5.9784364 ]]), array([0.08872023, 0.09127353, 0.09182617, 0.09260247, 0.09306004,
       0.09328042, 0.09372613, 0.09460945, 0.09473408, 0.09563762,
       0.09573722, 0.09577506, 0.0958833 , 0.09594403, 0.09608846]))
           fun: 0.08872022762686374
       message: 'Maximum number of iterations has been exceeded.'
          nfev: 3020
           nit: 1000
        status: 2
       success: False
             x: array([ -4.1761114 ,   3.0433461 ,   6.83113065,  19.33336461,
        -8.28492093,   2.04481982,   4.30888492,   5.94326923,
         0.82720678,  -5.23545323, -10.99368505,  -1.0741178 ,
        13.71178655,  -5.97843589])
